"0","df <- read_csv(""data/2017_super-rugby_try-source-data.csv"")"
"0","str(df)"
"1","Classes"
"1"," "
"1","â€˜spec_tbl_dfâ€™, â€˜tbl_dfâ€™, â€˜tblâ€™"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","943"
"1",""
"1"," obs. of  "
"1",""
"1","17"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","try_no          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","round_no        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attacking_team  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Blues"" ""Blues"" ""Blues"" ""Blues"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","defending_team  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Rebels"" ""Rebels"" ""Rebels"" ""Rebels"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attacking_rank  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9 9 9 9 9 9 9 4 15 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","defending_rank  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","18 18 18 18 18 18 18 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attacking_conf  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""NZ"" ""NZ"" ""NZ"" ""NZ"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","defending_conf  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AUS"" ""AUS"" ""AUS"" ""AUS"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","game_time       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","17 27 38 44 51 60 63 41 41 52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","try_source      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Scrum"" ""Ruck Turnover"" ""Intercept"" ""Lineout"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","final_source    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Multiphase"" ""Ruck Turnover"" ""Intercept"" ""Lineout"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","phases          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 NA NA NA 1 5 NA 8 5 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time_from_source"
"1",""
"1",":"
"1"," num  "
"1",""
"1","41 24 9 10 13 54 4 81 48 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","possession_zone "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""A"" ""C"" ""B"" ""B"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","offloads        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 5 NA NA NA NA NA 3 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","passes          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 3 NA NA 2 2 1 19 7 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_passes    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 8 NA NA 2 2 1 22 9 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   try_no = [32mcol_double()[39m,
  ..   round_no = [32mcol_double()[39m,
  ..   attacking_team = [31mcol_character()[39m,
  ..   defending_team = [31mcol_character()[39m,
  ..   attacking_rank = [32mcol_double()[39m,
  ..   defending_rank = [32mcol_double()[39m,
  ..   attacking_conf = [31mcol_character()[39m,
  ..   defending_conf = [31mcol_character()[39m,
  ..   game_time = [32mcol_double()[39m,
  ..   try_source = [31mcol_character()[39m,
  ..   final_source = [31mcol_character()[39m,
  ..   phases = [32mcol_double()[39m,
  ..   time_from_source = [32mcol_double()[39m,
  ..   possession_zone = [31mcol_character()[39m,
  ..   offloads = [32mcol_double()[39m,
  ..   passes = [32mcol_double()[39m,
  ..   total_passes = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
